p_noise,centrality,syndrome_mi_bits,controller_logical_leakage_bits,bit_fidelity,bit_advantage,plus_fidelity,logical_coherence,otherness_score,regime
0.004,0.1,0.11241579786340698,0.1,0.9999521280000001,0.9999042560000002,0.9499999999999995,0.8999999999999997,0.0864956742210847,transition
0.004,0.11,0.11241579786340698,0.11,0.9999521280000001,0.9999042560000002,0.9449999999999995,0.8899999999999997,0.08413904646555234,transition
0.004,0.12,0.11241579786340698,0.12,0.9999521280000001,0.9999042560000002,0.9399999999999995,0.8799999999999997,0.08182367135776414,transition
0.004,0.13,0.11241579786340698,0.13,0.9999521280000001,0.9999042560000002,0.9349999999999994,0.8699999999999997,0.07954921168261593,transition
0.004,0.14,0.11241579786340698,0.14,0.9999521280000001,0.9999042560000002,0.9299999999999994,0.8599999999999997,0.07731533022500356,transition
0.004,0.15,0.11241579786340698,0.15,0.9999521280000001,0.9999042560000002,0.9249999999999994,0.8499999999999996,0.07512168976982282,transition
0.004,0.16,0.11241579786340698,0.16,0.9999521280000001,0.9999042560000002,0.9199999999999994,0.8399999999999996,0.07296795310196953,transition
0.004,0.17,0.11241579786340698,0.17,0.9999521280000001,0.9999042560000002,0.9149999999999995,0.8299999999999997,0.07085378300633957,transition
0.004,0.18,0.11241579786340698,0.18,0.9999521280000001,0.9999042560000002,0.9099999999999996,0.8199999999999998,0.06877884226782872,transition
0.004,0.19,0.11241579786340698,0.19,0.9999521280000001,0.9999042560000002,0.9049999999999996,0.8099999999999998,0.0667427936713328,transition
0.004,0.2,0.11241579786340698,0.2,0.9999521280000001,0.9999042560000002,0.8999999999999996,0.7999999999999998,0.06474530000174764,transition
0.004,0.21,0.11241579786340698,0.21,0.9999521280000002,0.9999042560000004,0.8949999999999996,0.7899999999999998,0.06278602404396906,transition
0.004,0.22,0.11241579786340698,0.22,0.9999521280000001,0.9999042560000002,0.8899999999999996,0.7799999999999998,0.06086462858289288,transition
0.004,0.23,0.11241579786340698,0.23,0.9999521280000001,0.9999042560000002,0.8849999999999996,0.7699999999999998,0.058980776403414946,transition
0.004,0.24,0.11241579786340698,0.24,0.9999521280000001,0.9999042560000002,0.8799999999999996,0.7599999999999998,0.05713413029043107,transition
0.004,0.25,0.11241579786340698,0.25,0.9999521280000001,0.9999042560000002,0.8749999999999996,0.7499999999999998,0.05532435302883707,transition
0.004,0.26,0.11241579786340698,0.26,0.9999521280000001,0.9999042560000002,0.8699999999999996,0.7399999999999998,0.05355110740352879,transition
0.004,0.27,0.11241579786340698,0.27,0.9999521280000001,0.9999042560000002,0.8649999999999995,0.7299999999999998,0.05181405619940205,transition
0.004,0.28,0.11241579786340698,0.28,0.9999521280000001,0.9999042560000002,0.8599999999999995,0.7199999999999998,0.05011286220135265,transition
0.004,0.29,0.11241579786340698,0.29,0.999952128,0.999904256,0.8549999999999995,0.7099999999999997,0.04844718819427643,transition
0.004,0.3,0.11241579786340698,0.3,0.9999521280000001,0.9999042560000002,0.8499999999999994,0.6999999999999997,0.046816696963069226,transition
0.004,0.31,0.11241579786340698,0.31,0.9999521280000001,0.9999042560000002,0.8449999999999995,0.6899999999999997,0.04522105129262685,transition
0.004,0.32,0.11241579786340698,0.32,0.9999521280000001,0.9999042560000002,0.8399999999999994,0.6799999999999997,0.043659913967845125,transition
0.004,0.33,0.11241579786340698,0.33,0.999952128,0.999904256,0.8349999999999995,0.6699999999999997,0.04213294777361988,transition
0.004,0.34,0.11241579786340698,0.34,0.999952128,0.999904256,0.8299999999999994,0.6599999999999997,0.04063981549484693,transition
0.004,0.35000000000000003,0.11241579786340698,0.35000000000000003,0.9999521280000001,0.9999042560000002,0.8249999999999995,0.6499999999999997,0.03918017991642213,centralized
0.004,0.36,0.11241579786340698,0.36,0.9999521280000001,0.9999042560000002,0.8199999999999996,0.6399999999999998,0.03775370382324127,centralized
0.004,0.37,0.11241579786340698,0.37,0.9999521280000001,0.9999042560000002,0.8149999999999995,0.6299999999999998,0.036360050000200185,centralized
0.004,0.38,0.11241579786340698,0.38,0.9999521280000001,0.9999042560000002,0.8099999999999996,0.6199999999999998,0.0349988812321947,centralized
0.004,0.39,0.11241579786340698,0.39,0.9999521280000001,0.9999042560000002,0.8049999999999995,0.6099999999999998,0.03366986030412062,centralized
0.004,0.4,0.11241579786340698,0.4,0.9999521280000001,0.9999042560000002,0.7999999999999996,0.5999999999999998,0.032372650000873804,centralized
0.004,0.41000000000000003,0.11241579786340698,0.41000000000000003,0.9999521280000001,0.9999042560000002,0.7949999999999995,0.5899999999999997,0.031106913107350052,centralized
0.004,0.42,0.11241579786340698,0.42,0.9999521280000001,0.9999042560000002,0.7899999999999996,0.5799999999999998,0.02987231240844521,centralized
0.004,0.43,0.11241579786340698,0.43,0.9999521280000001,0.9999042560000002,0.7849999999999996,0.5699999999999998,0.028668510689055078,centralized
0.004,0.44,0.11241579786340698,0.44,0.9999521280000002,0.9999042560000004,0.7799999999999996,0.5599999999999998,0.027495170734075498,centralized
0.004,0.45,0.11241579786340698,0.45,0.9999521280000001,0.9999042560000002,0.7749999999999996,0.5499999999999998,0.026351955328402267,centralized
0.004,0.46,0.11241579786340698,0.46,0.9999521280000001,0.9999042560000002,0.7699999999999996,0.5399999999999998,0.025238527256931244,centralized
0.004,0.47000000000000003,0.11241579786340698,0.47000000000000003,0.9999521280000001,0.9999042560000002,0.7649999999999996,0.5299999999999998,0.02415454930455823,centralized
0.004,0.48,0.11241579786340698,0.48,0.9999521280000001,0.9999042560000002,0.7599999999999996,0.5199999999999998,0.023099684256179066,centralized
0.004,0.49,0.11241579786340698,0.49,0.9999521280000001,0.9999042560000002,0.7549999999999994,0.5099999999999998,0.022073594896689554,centralized
0.004,0.5,0.11241579786340698,0.5,0.9999521280000001,0.9999042560000002,0.7499999999999996,0.49999999999999983,0.02107594401098555,centralized
0.004,0.51,0.11241579786340698,0.51,0.9999521280000001,0.9999042560000002,0.7449999999999996,0.4899999999999998,0.02010639438396285,centralized
0.004,0.52,0.11241579786340698,0.52,0.9999521280000001,0.9999042560000002,0.7399999999999995,0.4799999999999998,0.019164608800517288,centralized
0.004,0.53,0.11241579786340698,0.53,0.9999521280000001,0.9999042560000002,0.7349999999999995,0.4699999999999998,0.018250250045544692,centralized
0.004,0.54,0.11241579786340698,0.54,0.9999521280000001,0.9999042560000002,0.7299999999999995,0.4599999999999998,0.01736298090394088,centralized
0.004,0.55,0.11241579786340698,0.55,0.9999521280000001,0.9999042560000002,0.7249999999999995,0.4499999999999998,0.016502464160601683,centralized
0.004,0.56,0.11241579786340698,0.56,0.9999521280000001,0.9999042560000002,0.7199999999999995,0.4399999999999998,0.015668362600422918,centralized
0.004,0.5700000000000001,0.11241579786340698,0.5700000000000001,0.9999521280000001,0.9999042560000002,0.7149999999999995,0.42999999999999977,0.01486033900830041,centralized
0.004,0.58,0.11241579786340698,0.58,0.9999521280000001,0.9999042560000002,0.7099999999999995,0.4199999999999999,0.014078056169129995,centralized
0.004,0.59,0.11241579786340698,0.59,0.9999521280000001,0.9999042560000002,0.7049999999999996,0.4099999999999999,0.013321176867807488,centralized
0.004,0.6,0.11241579786340698,0.6,0.9999521280000001,0.9999042560000002,0.6999999999999996,0.3999999999999999,0.012589363889228704,centralized
0.004,0.61,0.11241579786340698,0.61,0.9999521280000001,0.9999042560000002,0.6949999999999996,0.3899999999999999,0.01188228001828948,centralized
0.004,0.62,0.11241579786340698,0.62,0.9999521280000001,0.9999042560000002,0.6899999999999996,0.3799999999999999,0.011199588039885635,centralized
0.004,0.63,0.11241579786340698,0.63,0.9999521280000001,0.9999042560000002,0.6849999999999996,0.3699999999999999,0.010540950738912994,centralized
0.004,0.64,0.11241579786340698,0.64,0.9999521280000001,0.9999042560000002,0.6799999999999996,0.3599999999999999,0.009906030900267385,centralized
0.004,0.65,0.11241579786340698,0.65,0.9999521280000001,0.9999042560000002,0.6749999999999996,0.34999999999999987,0.009294491308844625,centralized
0.004,0.66,0.11241579786340698,0.66,0.9999521280000001,0.9999042560000002,0.6699999999999996,0.33999999999999986,0.008705994749540546,centralized
0.004,0.67,0.11241579786340698,0.67,0.9999521280000001,0.9999042560000002,0.6649999999999996,0.32999999999999985,0.008140204007250969,centralized
0.004,0.68,0.11241579786340698,0.68,0.9999521280000001,0.9999042560000002,0.6599999999999996,0.31999999999999984,0.007596781866871717,centralized
0.004,0.6900000000000001,0.11241579786340698,0.6900000000000001,0.9999521280000001,0.9999042560000002,0.6549999999999996,0.30999999999999983,0.007075391113298616,centralized
0.004,0.7000000000000001,0.11241579786340698,0.7000000000000001,0.9999521280000001,0.9999042560000002,0.6499999999999996,0.2999999999999998,0.006575694531427489,centralized
0.004,0.71,0.11241579786340698,0.71,0.9999521280000001,0.9999042560000002,0.6449999999999997,0.2899999999999999,0.006097354906154165,centralized
0.004,0.72,0.11241579786340698,0.72,0.9999521280000001,0.9999042560000002,0.6399999999999997,0.2799999999999999,0.005640035022374461,centralized
0.004,0.73,0.11241579786340698,0.73,0.9999521280000001,0.9999042560000002,0.6349999999999997,0.2699999999999999,0.005203397664984201,centralized
0.004,0.74,0.11241579786340698,0.74,0.9999521280000001,0.9999042560000002,0.6299999999999997,0.2599999999999999,0.004787105618879213,centralized
0.004,0.75,0.11241579786340698,0.75,0.9999521280000001,0.9999042560000002,0.6249999999999997,0.24999999999999992,0.004390821668955323,centralized
0.004,0.76,0.11241579786340698,0.76,0.9999521280000001,0.9999042560000002,0.6199999999999997,0.2399999999999999,0.004014208600108352,centralized
0.004,0.77,0.11241579786340698,0.77,0.9999521280000001,0.9999042560000002,0.6149999999999997,0.2299999999999999,0.0036569291972341246,centralized
0.004,0.78,0.11241579786340698,0.78,0.9999521280000001,0.9999042560000002,0.6099999999999997,0.2199999999999999,0.0033186462452284653,centralized
0.004,0.79,0.11241579786340698,0.79,0.9999521280000001,0.9999042560000002,0.6049999999999996,0.20999999999999988,0.0029990225289871983,centralized
0.004,0.8,0.11241579786340698,0.8,0.9999521280000001,0.9999042560000002,0.5999999999999998,0.1999999999999999,0.00269772083340615,centralized
0.004,0.81,0.11241579786340698,0.81,0.9999521280000001,0.9999042560000002,0.5949999999999998,0.1899999999999999,0.0024144039433811413,centralized
0.004,0.8200000000000001,0.11241579786340698,0.8200000000000001,0.9999521280000001,0.9999042560000002,0.5899999999999997,0.17999999999999988,0.0021487346438079976,centralized
0.004,0.8300000000000001,0.11241579786340698,0.8300000000000001,0.9999521280000001,0.9999042560000002,0.5849999999999997,0.16999999999999987,0.0019003757195825439,centralized
0.004,0.84,0.11241579786340698,0.84,0.9999521280000001,0.9999042560000002,0.5799999999999996,0.15999999999999998,0.0016689899556006054,centralized
0.004,0.85,0.11241579786340698,0.85,0.9999521280000001,0.9999042560000002,0.5749999999999996,0.14999999999999997,0.0014542401367580034,centralized
0.004,0.86,0.11241579786340698,0.86,0.9999521280000001,0.9999042560000002,0.5699999999999996,0.13999999999999996,0.001255789047950563,centralized
0.004,0.87,0.11241579786340698,0.87,0.9999521280000001,0.9999042560000002,0.5649999999999996,0.12999999999999995,0.0010732994740741092,centralized
0.004,0.88,0.11241579786340698,0.88,0.9999521280000001,0.9999042560000002,0.5599999999999997,0.11999999999999995,0.0009064342000244666,centralized
0.004,0.89,0.11241579786340698,0.89,0.9999521280000001,0.9999042560000002,0.5549999999999997,0.10999999999999995,0.0007548560106974583,centralized
0.004,0.9,0.11241579786340698,0.9,0.9999521280000001,0.9999042560000002,0.5499999999999997,0.09999999999999995,0.0006182276909889093,centralized
0.004,0.91,0.11241579786340698,0.91,0.9999521280000001,0.9999042560000002,0.5449999999999997,0.08999999999999994,0.0004962120257946434,centralized
0.004,0.92,0.11241579786340698,0.92,0.9999521280000001,0.9999042560000002,0.5399999999999997,0.07999999999999993,0.00038847180001048525,centralized
0.004,0.93,0.11241579786340698,0.93,0.9999521280000001,0.9999042560000002,0.5349999999999997,0.06999999999999992,0.0002946697985322589,centralized
0.004,0.9400000000000001,0.11241579786340698,0.9400000000000001,0.9999521280000001,0.9999042560000002,0.5299999999999997,0.05999999999999992,0.00021446880625578855,centralized
0.004,0.9500000000000001,0.11241579786340698,0.9500000000000001,0.9999521280000001,0.9999042560000002,0.5249999999999997,0.04999999999999992,0.00014753160807689847,centralized
0.004,0.96,0.11241579786340698,0.96,0.9999521280000001,0.9999042560000002,0.5199999999999997,0.04000000000000002,9.352098889141338e-05,centralized
0.004,0.97,0.11241579786340698,0.97,0.9999521280000001,0.9999042560000002,0.5149999999999997,0.030000000000000016,5.2099733595156366e-05,centralized
0.004,0.98,0.11241579786340698,0.98,0.9999521280000001,0.9999042560000002,0.5099999999999997,0.02000000000000001,2.293062708395232e-05,centralized
0.004,0.99,0.11241579786340698,0.99,0.9999521280000001,0.9999042560000002,0.5049999999999997,0.010000000000000005,5.676454253625451e-06,centralized
0.004,1.0,0.11241579786340698,1.0,0.9999521280000001,0.9999042560000002,0.4999999999999997,0.0,0.0,centralized
0.006,0.0,0.15779339564842743,0.0,0.9998924320000001,0.9997848640000002,0.9999999999999994,0.9999999999999997,0.1577594486084611,transition
0.006,0.01,0.15779339564842743,0.01,0.9998924320000001,0.9997848640000002,0.9949999999999994,0.9899999999999997,0.15384693540324698,transition
0.006,0.02,0.15779339564842743,0.02,0.9998924320000001,0.9997848640000002,0.9899999999999994,0.9799999999999996,0.14999705269913038,transition
0.006,0.03,0.15779339564842743,0.03,0.9998924320000001,0.9997848640000002,0.9849999999999994,0.9699999999999996,0.14620932721776553,transition
0.006,0.04,0.15779339564842743,0.04,0.999892432,0.999784864,0.9799999999999994,0.9599999999999996,0.1424832856808065,transition
0.006,0.05,0.15779339564842743,0.05,0.9998924320000001,0.9997848640000002,0.9749999999999994,0.9499999999999996,0.13881845480990773,transition
0.006,0.06,0.15779339564842743,0.06,0.999892432,0.999784864,0.9699999999999994,0.9399999999999996,0.1352143613267231,transition
0.006,0.07,0.15779339564842743,0.07,0.999892432,0.999784864,0.9649999999999994,0.9299999999999996,0.1316705319529069,transition
0.006,0.08,0.15779339564842743,0.08,0.9998924320000002,0.9997848640000004,0.9599999999999995,0.9199999999999997,0.12818649341011346,transition
0.006,0.09,0.15779339564842743,0.09,0.9998924320000001,0.9997848640000002,0.9549999999999995,0.9099999999999997,0.12476177241999666,transition
0.006,0.1,0.15779339564842743,0.1,0.9998924320000001,0.9997848640000002,0.9499999999999995,0.8999999999999997,0.12139589570421082,transition
0.006,0.11,0.15779339564842743,0.11,0.9998924320000002,0.9997848640000004,0.9449999999999995,0.8899999999999997,0.11808838998441015,transition
0.006,0.12,0.15779339564842743,0.12,0.9998924320000001,0.9997848640000002,0.9399999999999995,0.8799999999999997,0.11483878198224873,transition
0.006,0.13,0.15779339564842743,0.13,0.9998924320000001,0.9997848640000002,0.9349999999999994,0.8699999999999997,0.11164659841938084,transition
0.006,0.14,0.15779339564842743,0.14,0.9998924320000002,0.9997848640000004,0.9299999999999994,0.8599999999999997,0.10851136601746057,transition
0.006,0.15,0.15779339564842743,0.15,0.9998924320000001,0.9997848640000002,0.9249999999999994,0.8499999999999996,0.10543261149814215,transition
0.006,0.16,0.15779339564842743,0.16,0.999892432,0.999784864,0.9199999999999994,0.8399999999999996,0.10240986158307967,transition
0.006,0.17,0.15779339564842743,0.17,0.9998924320000001,0.9997848640000002,0.9149999999999995,0.8299999999999997,0.0994426429939275,transition
0.006,0.18,0.15779339564842743,0.18,0.9998924320000002,0.9997848640000004,0.9099999999999996,0.8199999999999998,0.09653048245233967,transition
0.006,0.19,0.15779339564842743,0.19,0.9998924320000001,0.9997848640000002,0.9049999999999996,0.8099999999999998,0.09367290667997027,transition
0.006,0.2,0.15779339564842743,0.2,0.9998924320000002,0.9997848640000004,0.8999999999999996,0.7999999999999998,0.09086944239847365,transition
0.006,0.21,0.15779339564842743,0.21,0.9998924320000001,0.9997848640000002,0.8949999999999996,0.7899999999999998,0.08811961632950384,transition
0.006,0.22,0.15779339564842743,0.22,0.9998924320000001,0.9997848640000002,0.8899999999999996,0.7799999999999998,0.0854229551947151,transition
0.006,0.23,0.15779339564842743,0.23,0.9998924320000002,0.9997848640000004,0.8849999999999996,0.7699999999999998,0.08277898571576162,transition
0.006,0.24,0.15779339564842743,0.24,0.9998924320000001,0.9997848640000002,0.8799999999999996,0.7599999999999998,0.08018723461429748,transition
0.006,0.25,0.15779339564842743,0.25,0.9998924320000001,0.9997848640000002,0.8749999999999996,0.7499999999999998,0.07764722861197695,transition
0.006,0.26,0.15779339564842743,0.26,0.9998924320000002,0.9997848640000004,0.8699999999999996,0.7399999999999998,0.07515849443045419,transition
0.006,0.27,0.15779339564842743,0.27,0.9998924320000001,0.9997848640000002,0.8649999999999995,0.7299999999999998,0.07272055879138332,transition
0.006,0.28,0.15779339564842743,0.28,0.9998924320000001,0.9997848640000002,0.8599999999999995,0.7199999999999998,0.07033294841641856,transition
0.006,0.29,0.15779339564842743,0.29,0.9998924320000001,0.9997848640000002,0.8549999999999995,0.7099999999999997,0.06799519002721408,transition
0.006,0.3,0.15779339564842743,0.3,0.999892432,0.999784864,0.8499999999999994,0.6999999999999997,0.06570681034542401,transition
0.006,0.31,0.15779339564842743,0.31,0.999892432,0.999784864,0.8449999999999995,0.6899999999999997,0.06346733609270261,transition
0.006,0.32,0.15779339564842743,0.32,0.9998924320000001,0.9997848640000002,0.8399999999999994,0.6799999999999997,0.06127629399070401,transition
0.006,0.33,0.15779339564842743,0.33,0.999892432,0.999784864,0.8349999999999995,0.6699999999999997,0.05913321076108235,transition
0.006,0.34,0.15779339564842743,0.34,0.999892432,0.999784864,0.8299999999999994,0.6599999999999997,0.05703761312549185,transition
0.006,0.35000000000000003,0.15779339564842743,0.35000000000000003,0.9998924320000001,0.9997848640000002,0.8249999999999995,0.6499999999999997,0.054989027805586704,centralized
0.006,0.36,0.15779339564842743,0.36,0.9998924320000001,0.9997848640000002,0.8199999999999996,0.6399999999999998,0.05298698152302106,centralized
0.006,0.37,0.15779339564842743,0.37,0.9998924320000001,0.9997848640000002,0.8149999999999995,0.6299999999999998,0.05103100099944904,centralized
0.006,0.38,0.15779339564842743,0.38,0.9998924320000002,0.9997848640000004,0.8099999999999996,0.6199999999999998,0.049120612956524895,centralized
0.006,0.39,0.15779339564842743,0.39,0.9998924320000001,0.9997848640000002,0.8049999999999995,0.6099999999999998,0.04725534411590274,centralized
0.006,0.4,0.15779339564842743,0.4,0.9998924320000001,0.9997848640000002,0.7999999999999996,0.5999999999999998,0.0454347211992368,centralized
0.006,0.41000000000000003,0.15779339564842743,0.41000000000000003,0.9998924320000002,0.9997848640000004,0.7949999999999995,0.5899999999999997,0.043658270928181225,centralized
0.006,0.42,0.15779339564842743,0.42,0.9998924320000002,0.9997848640000004,0.7899999999999996,0.5799999999999998,0.041925520024390206,centralized
